/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.96
 -- None : -3.30
 -- right : 1.02
 -- left : -10.14

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.09
 -- None : 1.60
 -- right : 0.00
 -- left : -8.94

('left', 'green', None, 'left', None)
 -- forward : 1.22
 -- None : -5.04
 -- right : 0.77
 -- left : 1.83

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.70
 -- left : -10.01

('left', 'green', None, 'left', 'right')
 -- forward : 0.58
 -- None : -4.19
 -- right : 0.00
 -- left : -9.61

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.63

('left', 'red', 'left', 'right', None)
 -- forward : -7.61
 -- None : 1.38
 -- right : 0.00
 -- left : -5.09

('right', 'green', 'left', None, 'forward')
 -- forward : 0.73
 -- None : -2.22
 -- right : 1.42
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.67
 -- left : 0.64

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.05
 -- None : -2.74
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.39
 -- None : 1.04
 -- right : -9.50
 -- left : -37.05

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.13
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -4.94

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : -30.38

('right', 'green', 'right', None, None)
 -- forward : 0.35
 -- None : -3.72
 -- right : 1.55
 -- left : 1.20

('right', 'green', 'forward', 'right', None)
 -- forward : 0.30
 -- None : -3.61
 -- right : 0.00
 -- left : 1.34

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.07
 -- None : 1.65
 -- right : -10.10
 -- left : -34.67

('forward', 'red', None, 'right', 'right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.36
 -- left : -20.31

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.49
 -- None : 1.21
 -- right : -9.71
 -- left : -20.05

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.34
 -- None : 1.69
 -- right : 0.73
 -- left : -9.25

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.58
 -- None : -4.20
 -- right : 1.79
 -- left : 0.61

